Code,Title,Description,Category
product128,Amoxicillin/Clavulanic Acid 500/125mg Tablets ,,
product129,Amoxycillin 250mg Capsules,,
product130,Azithromycin 500mg Tablets ,,
product131,Cefuroxime 250mg Tablets ,,
product132,Ciprofloxacin 500mg Tablets,,
product133,Clarithromycin 500mg Tablets ,,
product134,Clindamycin 150mg Capsules,,
product135,Clotrimazole 100mg vaginal 6app Pessaries ,,
product136,Cloxacillin 125mg/5ml Suspension 100ml Suspension ,,
product137,Cloxacillin 250mg Capsules,,
product138,Cotrimoxazole 240mg/5ml 100ml Suspension,,
product139,Cotrimoxazole 480mg Tablets,,
product140,Cotrimoxazole 960mg Tablets,,
product141,Dapsone 100mg Tablets  ,,
product142,Doxycycline 100mg Tablets ,,
product143,Erythromycin 125mg/5ml 100ml Suspension,,
product144,Griseofulvin 125mg Tablets ,,
product145,Griseofulvin 500mg Tablets ,,
product146,Isotretinoin 10mg Tablets ,,
product147,Isotretinoin 20mg Capsules,,
product148,Metronidazole 200mg Tablets ,,
product149,Metronidazole 200mg/5ml Suspension 100ml Suspension ,,
product150,Metronidazole 400mg Tablets ,,
product151,Nitrofurantoin 100mg Tablets ,,
product152,Nystatin 100 000u/ml 30ml Suspension ,,
product153,Nystatin 100000u/gm Vaginal Pessaries ,,
product154,Phenoxymethylpenicillin 125mg/5ml  100ml Suspension ,,
product155,Phenoxymethylpenicillin 250mg Tablets ,,
product156,Throat Lozenges Tablets,,
product157,Zinc Sulphate Monohydrate 20mg Tablets ,,
product158,Adrenaline 1mg/ml Injection ,,
product159,Amikacin 100mg/2mL Injection ,,
product160,Amikacin 500mg/2mL Injection ,,
product161,Aminophyline 250mg/10ml Injection ,,
product162,Amiodarone HCL 150mg/3ml Injection,,
product163,Amoxicillin/Clavulanic Acid 1000/200mg Injection ,,
product164,Amphotericin B 50mg/10ml  Injection ,,
product165,Ampicillin 500mg Injection ,,
product166,Anti D Human Immunoglobulin 300mcg Injection ,,
product167,Anti Rabbies Vaccine 2.5IU Injection ,,
product168,Anti Snake-bite serum poly 10ml Injection,,
product169,Ascorbic Acid 500mg/5ml Injection ,,
product170,Atracurium Besillate 25mg/2.5ml Injection,,
product171,Atropine Sulphate 0.5mg/mL Injection ,,
product172,Biperiden  5mg/ml Injection,,
product173,Benzylpenicillin Na 5MU Injection 1,,
product174,Bupivacaine 50mg/10ml Injection,,
product175,Bupivacaine HCL 5mg with Adrenaline 5ug/ml 20ml Injection,,
product176,Bupivacaine/Dextrose 5mg/80mg/ml Injection ,,
product177,Cefotaxime 1g Injection ,,
product178,Ceftriaxone 1g Injection ,,
product179,Ceftriaxone 250mg Injection ,,
product180,Cotrimoxazole 400mg/80mg/5ml Injection ,,
product181,Cyanocobalamine 1mg/ml Injection,,
product182,Dexamethasone 4mg/mL 1mL Injection ,,
product183,Dextrose 5% 200ml Injection ,,
product184,Dextrose 5%+Sod.chlor 0.9% 1000ml Injection ,,
product185,Dextrose 50% 20ml Injection ,,
product186,Diazepam 10mg/ 2ml Injection ,,
product187,Diclofenac 75mg/3ml Ampoule,,
product188,Dopamine 200mg/5mL Injection,,
product189,Enoxaparin 40mg/0.4ml Syringe Prefilled Injection,,
product190,Enoxaparin 60mg/0.6ml Syringe Prefilled Injection,,
product191,Flupenthixol Decanoate 20mg/ml Injection ,,
product192,Furosemide 20mg/2mL Injection ,,
product193,General Maintanance Solution 1000ml Injection ,,
product194,Gentamicin 80mg/2mL Injection ,,
product195,Haemosolvate Factor 8 500IU Injection ,,
product196,Heparin Sodium 5000IU/ml 5ml Injection ,,
product197,Hepatitis B 20mcg 1ml Adult Injection ,,
product198,Hyoscine Butyl Bromide 20mg/ml Injection ,,
product199,Insulin Actraphane 100iu/ml 30/70% 10ml Injection ,,
product200,Insulin Protaphane 100iu/ml 10ml Injection ,,
product201,Insulin Soluble(Actrapid) 100u 10ml Injection ,,
product202,Iron Sucrose 100mg/5ml Injection,,
product203,Labetalol 5mg/ml Injection,,
product204,Lignocaine 1% 20ml Injection ,,
product205,Lignocaine 2% 20ml Injection ,,
product206,Magnesium Sulphate 1g/2ml (50%) injection ,,
product207,Mannitol 20% 500ml Injection ,,
product208,Meropenem 500mg 20ml Injection,,
product209,Methylprednisolone Scuccinate 40mg/ml Injection,,
product210,Metoclopramide 10mg/2ml Injection,,
product211,Metronidazole 500mg/100ml Injection ,,
product212,Neonatalyte Glucose 200ml Injection ,,
product213,Neurobion 3ml Injection,,
product214,Pantoprazole 40mg/10ml Injection,,
product215,Paracetamol 10mg/ml 100ml Injection,,
product216,Phenobarbitone 200mg/2ml Injection ,,
product217,Phenylephrine HCL 10mg/ml  1ml Injection ,,
product218,Phenytoin 250mg/5ml Injection ,,
product219,Plasma expander 4% 500ml Injection ,,
product220,Polygam 6g 200ml Injection ,,
product221,Potassium Chloride 15% 10ml Injection,,
product222,Promethazine HCL 25mg/ml Injection ,,
product223,Propofol 10mg/ml 20ml Injection,,
product224,Ringers Lactate 1000ml Injection ,,
product225,Sodium Bicarbonate 8.4% 10ml Injection ,,
product226,Sodium Chloride 0.45% 1000ml Injection ,,
product227,Sodium Chloride 0.9% 1000ml Injection ,,
product228,Suxamethonium 50mg/ml Injection,,
product229,Thiamine HCL (Vitamin B1) 100mg/ml 10ml Injection ,,
product230,Tranexamic acid 500mg/5ml Injection ,,
product231,Vitamin B Complex 2ml Injection,,
product232,Vitamin K1 (phytomenadione) 10mg/1ml Injection ,,
product233,Water for injection 10ml Injection ,,
product234,Yellow fever vaccine 0.5ml Injection ,,
product235,Antazoline/ Tetryzoline 0.05/0.04% 10ml Eye Drop ,,
product236,Atropine Sulphate 1% 5ml Eye Drop ,,
product237,Chloramphenicol 0.5% 10ml Eye Drop ,,
product238,Chloramphenicol 1% 5g Eye Ointment ,,
product239,Chloramphenicol 5% 10ml Ear Drop ,,
product240,Ciprofloxacin 0.3% 5mL Eye Drop ,,
product241,Dexamethasone 0.1% 5mL Eye Drop ,,
product242,Dexamethasone polymixin B Eye Drop ,,
product243,"Fluorometholone, Neomycin 0.1% 5ml Eye Drop ",,
product244,Gentamicin 0.3% 5ml Eye Drop,,
product245,Hydroxypropylmethylcellulose 3mg/ml 20ml Eye Drop ,,
product246,Hypromellose Opthalmic Solution PFS 3ml Solution,,
product247,Opthalmic Balancing Salt 500ml Solution ,,
product248,Pilocarpine HCI 2% 15ml Eye Drop,,
product249,Prednisolone 1.2mg/ml 5ml Eye Drop,,
product250,Tobramycin 3mg/g 5g Eye Ointment ,,
product251,Tobramycin 3mg/ml 5ml Eye Drop ,,
product252,"Alu-Hydroxide,Mg-Trisi 200ml Suspension ",,
product253,Aluminium Oxide 282mg /Magnesium Oxide 120mg/15ml 200ml Suspension,,
product254,Calciferol (Vitamin D 5000IU/ml) Oily Solution 30ml Solution,,
product255,Cetirizine 1mg/ml 60ml Syrup ,,
product256,"Charcoal, Activated BP 50g Powder ",,
product257,Chlorhexidine 0.2% mouth wash 100ml Solution ,,
product258,Chlorphenir. Maleate 2mg/5ml Elixir 50-60ml Elixir ,,
product259,Chlorpheramine/Paracetamol 100ml Elixir,,
product260,Cough Expectorant Diphenhydramine 14.1mg/mg 100ml Syrup ,,
product261,Ensure 400g powder,,
product262,Furosemide 10mg/mL Oral 100ml Solution,,
product263,Guafenesin 100ml Syrup,,
product264,"Iron polymaltose 50mg/5ml EL.Iron liquid,Internal 100ml Mixture ",,
product265,Kaolin/Apple Pectin 6g/450mg suspension; 100ml Suspension,,
product266,Lactulose 3.3g/5ml syrup 150ml Syrup,,
product267,Multi vitamins 100ml Syrup ,,
product268,Nan Optipro 1 400g Powder,,
product269,Nespray 400g Gusset 400g Powder,,
product270,Oral Rehydration Salts BP Powder,,
product271,Pediasure 850g Powder,,
product272,Prednisolone 15mg/5ml 60ml Syrup ,,
product273,Phenobarbitone 15mg/5ml   100ml Elixir,,
product274,Potassium Citrate 30% 100ml Mixture ,,
product275,Salbutamol 2mg/5ml  100ml Syrup ,,
product276,Thymol Glyc Compound BP Mouth Wash 100ml Solution,,
product277,Vitamin B Complex + Iron 100ml Syrup ,,
product278,Vitamin B Complex BP Syrup 100ml Syrup ,,
product279,Arachis oil 20ml Emulsion ,,
product280,Arachis oil 25L Emulsion ,,
product281,Bisacodyl 5mg Suppositories,,
product282,Clotrimazole 2% Vaginal 20G Cream ,,
product283,Indomethacin 100mg Suppositories ,,
product284,Oxymetazoline 0.025% 10ml Nasal Drop ,,
product285,Oxymetazoline 0.05% 10ml Nasal Drop ,,
product286,Paracetamol 250mg Suppositories,,
product287,Acyclovir 5% 10g Cream ,,
product288,"Benzoic acid, salicylic acid 6%/ 3% 500g Ointment",,
product289,Benzyl benzoate 25% external 100ml Emulsion ,,
product290,Betamethasone 0.1% 500g Cream ,,
product291,Betamethasone 0.1% 50g Cream ,,
product292,Burn Shield gel 100mm Gel,,
product293,Calamine BP lotion  100ml Lotion ,,
product294,"Cetrimide chlorhexidine 15/ 1.5%, solution 4.5%/5l Solution",,
product295,Chlorhexidine Hand Rub 500ml Solution,,
product296,Clotrimazole 1% topical 20g Cream ,,
product297,Diclofenac 20-30g Gel,,
product298,"Eusol, external 2.5litre Solution ",,
product299,"Gentian violet 0.5% , external 20ml Solution",,
product300,Hand and body non-perfumed 500g Cream ,,
product301,Hydrocortisone 1% 500g Cream ,,
product302,Hydrogen Peroxide 6% external  2.5l Solution ,,
product303,"Ichthamol 10%, 500g Ointment ",,
product304,Isoflurane 100ml Solution,,
product305,Lubricating gel 82g Gel ,,
product306,Mepyramine 2% 25g Creams ,,
product307,"Mercurochrome 2%, external 20ml Solution",,
product308,"Methyl Salicylate 10%, 500g Ointment ",,
product309,Miconazole 2% 30g Oral Gel,,
product310,Miconazole Nitrate 2% 25g Cream,,
product311,Mupirocin 2% 15g Ointment,,
product312,Nitrofurazone 0.2% 500g Ointment,,
product313,Nystatin 100 000u/gm 15gm Ointment,,
product314,"Orthopthaldehyde 0.55%, 3.8l Solution",,
product315,Paraffin Liquid Solution 200ml,,
product316,Paraffin white soft 4kg Ointment ,,
product317,"Podophyllin 10ml, external Solution ",,
product318,"Povidone iodine 10mg/ml, 500ml external Solution ",,
product319,Sevoflurane 1-6% 250ml Solution,,
product320,Silver sulphadiazine 1% 500g Cream,,
product321,Zinc 100g Cream,,
product322,Ascorbic Acid 250 mg Chewable Tablets,,
product323,Calcium Gluconate 300mg Chewable Tablets ,,
product324,Ferrous Sulphate 200mg Tablet,,
product325,Ferrous+Folic Acid 75/0.5mg Tablets,,
product326,Folic Acid 5mg Tablets ,,
product327,Neurobion Tablets ,,
product328,Thiamine (B1) 100mg Tablets ,,
product329,Vitamin D3 50 000IU Capsules,,
product330,Vitamine B Complex BP film coated Tablets ,,
product331,Vitamins Multi Film Coated Tablets,,
product332,Citric Acid 50% 6L Solution ,,
product333,Dialysis Solution A-Low Glucose 5L*2 (Bottle) Solution ,,
product334,Frebusin Energy Fibre 500ml Solution  ,,
product335,Gaviscon Aniseed 500/25/170mg 150ml Suspension,,
product336,Guafenesin/Dextromethorphan/Chlorpheniramine 100/10/2mg  100ml Syrup ,,
product337,Paracet/Diphenhy/Pseudoeph 1g/45mg/25mg/5ml   100mls Syrup ,,
product338,Prolystica 2X Concetrate Enzymatic 3.8L Solution ,,
product339,Pseudoephed HCl/Cod. Phos/Triproli HCl/Guaifenesin 12/3/0.6/50mg/5ml  100ml Syrup ,,
product340,Sodium Hypochlorite/Ammonium Chloride 6g/9L (Biocide Dilutable),,
product341,Theophyline (Alcophyllex) 200ml Syrup ,,
product342,Theophyline (Alcophyllin) 26.667/5ml  200ml Syrup ,,
product343,Triprolidine/Pseudoephedrine/Vit C 1.25/25/75mg/5ml 140ml Syrup ,,
product344,Water Softening Salt for Dialysis 25kg Powder,,
product345,Anti Embolism Stockings Thigh L Supplies 6,,
product346,Apron Plastic Disposable Supplies 100,,
product347,Aseptor caps ( Theatre Caps) Supplies 100,,
product348,AV Set for Dialog R Spike/Clamp Supplies 1,,
product349,Bags sterilisation size 8 Supplies 1000,,
product350,Bags Urine Drainage Adult Supplies 10,,
product351,Bandage triangular (unhemmed) Supplies 12,,
product352,Bandage Zinc Oxide 100mm Supplies 12,,
product353,Blades Razor with handle Surgicals 100,,
product354,Blood Transfusion Set VLTR00 Supplies 1,,
product355,Blood Warming Sets Supplies 1,,
product356,Bottles Medicine 100ml Amber Supplies 500,,
product357,Burn Shield gel 100mm Gel 1,,
product358,Catheter Double Lumen Fr7-7cm Kit Long Term Supplies 1,,
product359,Catheter Mount Tip Supplies 75,,
product360,Chest Drainage Kit Supplies 1,,
product361,Clamp Umbilical Cord Supplies 100,,
product362,Colostomy Bag opaque drainable Supplies 30,,
product363,Cotton Buds Supplies 100,,
product364,Cotton Wool Interleaved; 500g Roll Supplies 1,,
product365,Cups Medicine 75ml/80ml Supplies 1,,
product366,DIACAP PRO 19H Supplies 1,,
product367,Dressing Strips Supplies 100,,
product368,Dressing Tray Sterile Small Supplies 1,,
product369,Dropper Bottles 10ml Supplies 100,,
product370,FAMOS Tracking Labels for Steam Type 1 Supplies 650,,
product371,Gauze Absorb Swabs 100*100mm 8ply Supplies 100,,
product372,Gauze Paraffin 100*100mm Ind. Wrapped Supplies 10,,
product373,Gelatin Haemostatic Sponges 7CM*5CM*1CM Supplies 10,,
product374,Gloves postmoterm disp. size7-7.5 Medium Supplies 50,,
product375,Gown Patient disp. Medium Supplies 1,,
product376,Haemodialysis Catheter Straight 12FR Supplies 1,,
product377,Insulin Syringes Dispposable 29G 100IU/ML Surgicals 100,,
product378,Linen Savers 650*510mm 6ply Supplies 200,,
product379,Pads Maternity Polyshield Heavy Supplies 12,,
product380,Paper Bags Brown with NDSO logo (L) Supplies 500,,
product381,Plaster extension 75mm Supplies 12,,
product382,Prolystica 2X Concetrate Enzymatic 3.8L Solution 1,,
product383,Respiratory Mask N95 1860 Supplies 20,,
product384,Scale Digital Adult Supplies 1,,
product385,Set Blood Admin 19-20drops Paeds Supplies 1,,
product386,Set Buretrol in line 150ml Supplies 1,,
product387,Set scalp vein infusion 25G Supplies 1,,
product388,Set solution Admin 20 Drops Supplies 1,,
product389,Speculum Disposable Medium Supplies 100,,
product390,Sphygmomanometer Digital Supplies 1,,
product391,Spinal needle 22G *2 3.5 90mm(Black) Surgicals 1,,
product392,Surgeon Face Mask Disp Supplies 50,,
product393,Swabs Abd Cott. x-ray 370*450mm 6ply Supplies 25,,
product394,Tablet Counting Tray Supplies 1,,
product395,Thermal Top 34mm*50mm C40 3up Blank Supplies 1500 Rolls,,
product396,Thermometer Digital Supplies 1,,
product397,Thoracic Catheter Chest Drainage FG 36 Supplies 1,,
product398,Tongue Depressor Wood Supplies 100,,
product399,Tru-cut Needles 14G 15cm (biopsy) Surgicals 1,,
product400,Tube Tracheal 7.0MM Cuff Arm Supplies 1,,
product401,Under Buttock drape with pouch Supplies 1,,
product402,Volumat Infusion Set VLON 90 Supplies 1,,
product403,Air-Way tube 2@ Surgicals 1,,
product404,Air-Way tube Paeds size 00 Surgicals 1,,
product405,Air-Way tubes 3@ Surgicals 1,,
product406,Air-Way tubes 4@ Surgicals 1,,
product407,Air-Way tubes Adult Size 1 Surgicals 1,,
product408,Air-Way tubes paeds size 0 Surgicals 1,,
product409,Bags Tablet Large 110*120 Supplies 1000,,
product410,Bags Tablet Medium 100*90 Supplies 1000,,
product411,Bags Tablet Small 75*90 Supplies 1000,,
product412,Bandage Crepe w/hook 100mm Supplies 12,,
product413,Bandage Crepe w/hook 150mm Supplies 12,,
product414,Bandage Crepe w/hook 50mm Supplies 12,,
product415,Bandage Crepe w/hook 75mm Supplies 12,,
product416,Bandage Orthopaedic 100mm synthetic Supplies 12,,
product417,Bandage Orthopaedic 150mm synthetic Supplies 12,,
product418,Bandage Orthopaedic 200mm Synthetic Supplies 6,,
product419,Bandage Orthopaedic 50mm Synthetic Supplies 12,,
product420,Bandage Orthopaedic 75mm Synthetic Supplies 12,,
product421,Bandage Plaster of Paris 100mm Supplies 12,,
product422,Bandage Plaster of Paris 150mm Supplies 12,,
product423,Bandage Plaster of Paris 200mm Supplies 12,,
product424,Bandage Plaster of Paris 50mm Supplies 12,,
product425,Bandage Plaster of Paris 75mm Supplies 12,,
product426,Blades Surg.Disposable Size 10 Surgicals 100,,
product427,Blades Surg.Disposable Size 11 Surgicals 100,,
product428,Blades Surg.Disposable Size 12 Surgicals 100,,
product429,Blades Surg.Disposable Size 15 Surgicals 100,,
product430,Blades Surg.Disposable Size 20 Surgicals 100,,
product431,Blades Surg.Disposable Size 21 Surgicals 100,,
product432,Blades Surg.Disposable Size 22 Surgicals 100,,
product433,Blades Surg.Disposable Size 23 Surgicals 100,,
product434,Blades Surg.Disposable Size 24 Surgicals 100,,
product435,Bracelets Identification Neonates White Supplies 100,,
product436,Bracelets Identification White Adult Supplies 100,,
product437,Bracelets Identification Yellow Supplies 100,,
product438,Browne TST Bowie Dick Test Pack Type 2 Supplies 20,,
product439,Browne TST Strips 134C 3.5M Type 6 Supplies 100,,
product440,Cannulae Intravenous 16G Supplies 100,,
product441,Cannulae Intravenous 18G Supplies 100,,
product442,Cannulae Intravenous 20G Supplies 100,,
product443,Cannulae Intravenous 22G Supplies 100,,
product444,Cannulae Intravenous 24G Supplies 100,,
product445,Cannulae Nasal Adult Supplies 1,,
product446,Cannulae Nasal Newborn Supplies 1,,
product447,Cannulae Nasal Paeds Supplies 1,,
product448,Catheter Balloon 2-Way FG 10-05ml Supplies 10,,
product449,Catheter Balloon 2-Way FG 12-30ml Supplies 10,,
product450,Catheter Balloon 2-Way FG 14-05ml Supplies 10,,
product451,Catheter Balloon 2-Way FG 14-30ml Supplies 10,,
product452,Catheter Balloon 2-Way FG 16-05ml Supplies 10,,
product453,Catheter Balloon 2-Way FG 16-30ml Supplies 10,,
product454,Catheter Balloon 2-Way FG 18-05ml Supplies 10,,
product455,Catheter Balloon 2-Way FG 18-30ml Supplies 10,,
product456,Catheter Balloon 2-Way FG 20-05ml Supplies 10,,
product457,Catheter Balloon 2-Way FG 20-30ml Supplies 10,,
product458,Catheter Chest Drainage Fg 28 Supplies 1,,
product459,Catheter Chest Drainage Fg 30 Supplies 1,,
product460,Catheter Chest Drainage Fg 32 Supplies 1,,
product461,Catheter Chest Drainage Fg 36 Supplies 1,,
product462,Catheter suction Fg10 Supplies 1,,
product463,Catheter suction Fg12 Supplies 1,,
product464,Catheter suction Fg14 Supplies 1,,
product465,Catheter suction Fg16 Supplies 1,,
product466,Catheter suction Fg18 Supplies 1,,
product467,Catheter suction Fg6 Supplies 1,,
product468,Catheter suction Fg8 Supplies 1,,
product469,Cervical Collar (Foam) Large Supplies 1,,
product470,Cervical Collar (Foam) Medium Supplies 1,,
product471,CPAP Head Gear Midline 40-45CM Supplies 1,,
product472,CPAP Head Gear 35-40CM SUPPLIES 1,,
product473,CPAP Mask large Supplies 1,,
product474,CPAP Nasal Prong 3.0MM/2.00MM Supplies 1,,
product475,Dental Needles LG(27G)0.4*34mm Surgicals 100,,
product476,Dental Needles ST(27G)0.4*24mm Surgicals 100,,
product477,Diathemy Pads with Cord Supplies 1,,
product478,Diathermy Pencil Supplies 1,,
product479,Disposable Needles Leur 18G*1.5 Surgicals 100,,
product480,Disposable Needles Leur 20G*1.5 Surgicals 100,,
product481,Disposable Needles Leur 21G*1.5 Surgicals 100,,
product482,Disposable Needles Leur 23G*1.5 Surgicals 100,,
product483,Disposable Needles Leur 26G*1.5 Surgicals 100,,
product484,Drawtex 10cm*10cm Supplies 1,,
product485,Drawtex 15cm*20cm Supplies 1,,
product486,Filter Carestar 30 Supplies 50,,
product487,Filter Safestar 55 Supplies 50,,
product488,Filter/HME Twinster 55 Supplies 50,,
product489,Gloves Examination Large Std cuff Latex Supplies 100,,
product490,Gloves Examination Medium Std cuff Latex Supplies 100,,
product491,Gloves Examination Small Std cuff Latex Supplies 100,,
product492,Gloves Examination Powder Free Large Supplies 100,,
product493,Gloves Examination Powder Free Medium Supplies 100,,
product494,Gloves Examination Powder Free Small Supplies 100,,
product495,Gloves Gynaecological Large (Powder free) Supplies 25,,
product496,Gloves Gynaecological Medium (Powder free) Supplies 25,,
product497,Gloves Gynaecological Medium (Powder free) Supplies 50,,
product498,Gloves Surgical Disp Size 6.0 Supplies 50,,
product499,Gloves Surgical Disp Size 6.5 Supplies 50,,
product500,Gloves Surgical Disp Size 7.0 Supplies 50,,
product501,Gloves Surgical Disp Size 7.5 Supplies 50,,
product502,Gloves Surgical Disp Size 8.5 Supplies 50,,
product503,Gown Surgical Reinforced Large Supplies 1,,
product504,Gown Surgical Reinforced Medium Supplies 1,,
product505,Incontinance Nappies 3-5kg Supplies 200,,
product506,Incontinance Nappies 9-14kg Supplies 200,,
product507,Incontinance Nappies Large Supplies 30,,
product508,Incontinance Nappies Medium Supplies 30,,
product509,Incontinance Nappies Small Supplies 30,,
product510,Jars Ointment 15g Supplies 100,,
product511,Jars Ointment 30g Supplies 100,,
product512,Knee Guard Large Supplies 1,,
product513,Knee Guard Medium Supplies 1,,
product514,Knee Guard Small Supplies 1,,
product515,Labels Ointment Jars 40*40mm Round Supplies 1000,,
product516,Labels Plain 5cm*10cm Roll Supplies 1000,,
product517,Laryngeal Mask Airway 2 Surgical 1,,
product518,Laryngeal Mask Airway 2.5 Surgical 1,,
product519,Laryngeal Mask Airway 3 Surgicals 1,,
product520,Laryngeal Mask Airway 4 Surgicals 1,,
product521,Laryngeal Mask Airway 5 Surgicals 1,,
product522,Mucous Extractor Fg 10 Adult Male Dis. Supplies 1,,
product523,Mucous Extractor Fg 6 Paeds Male Disp. Supplies 1,,
product524,Orthopaedic Adhesive traction kit adult Supplies 1,,
